reaction,Bsubtilis,Ecoli,Gmetallireducens,Kpneumoniae,Scerevisiae
23CN2P1,0,NA,NA,NA,NA
3NUCLE1,1,NA,NA,NA,NA
ADNK1,0,0,0,0,0
NTD7,0,0,NA,0,0
PUNP1,0,0,0,0,0
ADD,0,0,0,0,0
ADPT,0,0,0,0,0
AHCYSNS,1,3,NA,1,NA
MTAN,7,0,NA,7,NA
PPM,0,0,0,0,0
PUNP2,0,0,NA,0,0
PUNP3,0,0,NA,0,0
PUNP5,0,0,NA,0,0
PUNP7,0,0,NA,NA,0
PUNP8,0,NA,NA,NA,NA
PYNP1,0,NA,NA,NA,NA
PYNP2r,0,0,NA,0,0
PNP,1,NA,NA,NA,2
HXPRT,0,0,0,0,0
PUNP6,1,0,NA,0,0
HXAND,0,0,NA,NA,NA
ATPPRT,3,3,3,3,3
GUAPRT,0,0,0,0,0
NAPRT,0,NA,NA,NA,0
ORPT,1,1,1,1,1
PRPPS,0,0,0,0,0
AMMQT7,0,NA,NA,NA,NA
CYTOM,0,NA,NA,NA,NA
RHCYS,0,NA,NA,NA,NA
UPP3MT_2,2,NA,NA,NA,NA
MTRK,6,NA,NA,6,NA
SPMS,0,0,2,8,0
SPRMS,0,NA,NA,NA,1
ADPRDP,0,0,0,0,NA
PYRIS,0,NA,NA,NA,NA
RBK,0,0,0,0,0
RPI,0,0,0,0,0
TKT1,0,0,0,0,0
DADNK,0,NA,NA,NA,NA
DURIPP,0,0,NA,0,0
NTD6,0,0,NA,0,0
PPM2,0,1,NA,1,NA
PUNP4,0,0,NA,0,0
TMDPP,0,0,NA,1,0
3NUCLE4,1,NA,NA,NA,NA
GUAD,0,0,NA,0,0
NTD9,0,0,NA,0,0
NTD10,0,0,NA,1,0
XAND,2,6,NA,4,NA
XPPT,0,0,NA,0,0
3NUCLE3,1,NA,NA,NA,NA
CYTD,0,0,NA,0,0
CYTDK1,0,NA,NA,NA,NA
CYTDK2,0,0,NA,0,0
ITCY,0,NA,NA,NA,NA
NTD4,0,2,NA,3,1
3NUCLE2,1,NA,NA,NA,NA
NTD2,0,0,NA,0,0
UPPRT,0,0,0,0,0
URIK1,0,NA,NA,NA,0
URIK2,0,0,NA,0,0
URIK3,0,NA,NA,NA,NA
NMNHYD,1,NA,NA,NA,NA
NNAM,0,0,0,0,0
ADSS,0,0,1,0,0
ANPRT,2,3,2,3,2
GLUPRT,0,0,0,0,0
GMPR,0,0,NA,0,NA
IMPC,0,0,0,0,0
IMPD,0,0,0,0,0
NNDPR,0,0,0,0,0
DINSK,0,NA,NA,NA,NA
PRATPP,2,2,2,2,2
GK1,0,0,0,0,0
GK2,0,NA,NA,NA,0
GMPS2,0,0,0,0,0
NNATr,1,1,1,1,1
DHORDi,0,NA,NA,NA,0
OMPDC,0,0,0,0,0
ADMDC,0,0,NA,0,0
AMAOTr,2,1,2,1,0
CYOR3m,1,NA,NA,NA,NA
CYTB_B2,0,NA,NA,NA,NA
CYTB_B3,0,NA,NA,NA,NA
DHNAOT7,0,NA,NA,NA,NA
METAT,0,0,0,0,0
NTR3B,1,NA,NA,NA,NA
MCSNAH,0,NA,NA,NA,NA
CYSTS,0,NA,NA,0,0
METS,0,0,0,0,0
SHCHD2_1,1,NA,NA,NA,NA
UPP3S,5,2,1,2,2
MTRI,5,NA,0,5,2
AGMT,0,0,NA,0,NA
SPMDAT1,0,0,NA,0,0
SPMDAT3,0,NA,NA,NA,NA
DRPA,0,0,NA,0,NA
EDA,0,0,NA,0,NA
FBA,0,0,0,0,0
GAPDi_nadp,0,NA,NA,NA,NA
GLNS,1,2,1,2,2
TALA,0,0,0,0,0
TGBPA,0,0,NA,0,NA
TKT2,0,0,0,0,0
TPI,0,0,0,0,0
TRPS1,0,0,0,0,0
DB4PS,0,0,0,0,0
GND,0,0,0,0,0
RBK_Dr,0,NA,NA,0,NA
RPE,0,0,0,0,0
DXPS,1,0,1,0,NA
GAPD,0,0,0,0,0
RBP4E,0,0,NA,0,NA
XYLK,0,0,NA,0,0
DADK,0,0,0,0,0
DCYTD,0,0,NA,0,0
DURIK1,0,0,NA,0,0
NTD1,0,0,NA,0,0
DRBK,0,NA,NA,NA,NA
DGNSK,0,NA,NA,NA,NA
NTD8,0,0,NA,0,0
NTD5,0,0,NA,0,0
TMDK1,0,0,NA,0,0
23CN2P4,0,NA,NA,NA,NA
URIC,1,5,NA,3,NA
23CN2P3,0,NA,NA,NA,NA
CYTK1,0,0,0,0,0
CMPDAi,0,NA,0,NA,NA
NDPK1,11,0,0,0,0
RNDR2,0,0,0,0,0
NDPK9,0,NA,NA,NA,NA
CDGPT_BS,2,NA,NA,NA,NA
CDPDSP_BS,1,NA,NA,NA,NA
LIPO1S24_BS,0,NA,NA,NA,NA
LIPO2S24_BS,0,NA,NA,NA,NA
LIPO3S24_BS,0,NA,NA,NA,NA
LIPO4S24_BS,0,NA,NA,NA,NA
MECDPS,11,0,0,9,NA
TECA1S45,0,NA,NA,NA,NA
TECA2S45,0,NA,NA,NA,NA
TECA3S45,0,NA,NA,NA,NA
23CN2P2,0,NA,NA,NA,NA
PAPPT3,0,0,0,0,NA
TECA4S_BS,0,NA,NA,NA,NA
TEICH45,0,NA,NA,NA,NA
UMPK,0,0,0,0,0
NMNAT,0,0,NA,0,0
ADSL1r,0,0,0,0,0
ARGSS,0,0,0,0,0
ASNN,0,0,NA,0,0
ASPK,0,0,0,0,0
ASPTA,0,0,0,0,0
PRASCSi,0,0,1,0,0
ANS,0,0,0,0,0
PRAIi,1,2,1,2,1
ABTA,0,3,NA,0,1
ACGS,0,1,0,1,NA
ACOTA,0,1,0,1,NA
ALATA_L,0,0,0,0,0
APTA1i,0,NA,NA,NA,NA
DHFS,0,0,0,0,0
GLU5K,1,1,3,1,2
GLUDxi,0,NA,NA,0,0
GLUR,0,0,1,0,NA
GLUTRS,10,7,6,7,0
HSTPTr,7,NA,NA,NA,NA
ILETA,0,1,1,1,4
LEUTA,0,NA,1,NA,1
ORNTAC_1,0,NA,NA,NA,NA
PHETA1,0,1,1,1,1
PRAGSr,0,0,0,0,0
PSERT,1,1,1,1,1
TYRTA,0,1,1,1,NA
VALTA,0,0,1,0,4
AICART,0,0,0,0,0
QULNS,0,0,0,0,0
PRAMPC_1,1,NA,NA,NA,NA
ADCS,1,1,1,1,1
AHSERL4,0,NA,NA,NA,NA
ALAR,2,0,0,0,NA
ALDD31_1,0,NA,NA,NA,NA
AMAA,0,NA,NA,NA,NA
ARGKr,0,NA,NA,NA,NA
ARGSL,4,3,8,1,3
ASNS1,1,0,1,0,2
CBPS,0,0,0,0,0
CLPNS2_BS,0,NA,NA,NA,NA
CTPS1,0,NA,0,NA,0
CTPS2,0,0,0,0,0
CYSS_2,0,NA,NA,NA,NA
CYSTGL,0,NA,NA,0,0
DAPDC,2,0,1,2,NA
FGLU_1,1,NA,NA,NA,NA
FMETDF,0,NA,NA,NA,NA
G3PD4,0,NA,NA,NA,NA
GALT,0,NA,NA,NA,0
GALUi,0,0,0,0,0
GF6PTA,0,0,1,0,0
GHMT2r,0,0,0,0,0
GLUN,0,0,NA,0,0
GLUSy,0,0,NA,0,NA
GLYAT,0,0,NA,0,4
HISDr,4,NA,NA,4,NA
HISTD,5,1,1,6,1
IG3PS_1,1,NA,NA,NA,NA
ILEDHr,0,NA,NA,NA,NA
LLEUDr,0,NA,NA,NA,NA
LYSAM,0,NA,NA,NA,NA
LYSLG_BS,0,NA,NA,NA,NA
METSR_R1,0,NA,NA,NA,NA
METSR_S1,0,NA,NA,NA,NA
MTHFC,0,0,0,0,0
NADH4,0,NA,NA,NA,NA
NADK1,0,NA,NA,NA,NA
NDPK2,0,1,0,1,0
NDPK3,0,0,0,0,0
NDPK4,1,1,1,1,0
NDPK5,1,0,2,0,0
NDPK7,1,0,1,0,0
NDPK8,0,0,1,0,0
ORNTA_1,0,NA,NA,NA,NA
P5CD,0,0,0,0,NA
P5CR,1,0,2,0,1
PGPPH_BS,1,NA,NA,NA,NA
PPNCL,1,NA,1,NA,NA
PPTGS_BS,1,NA,NA,NA,NA
PRFGS_1,3,NA,NA,NA,NA
PSDC_BS,0,NA,NA,NA,NA
PSP_L,0,0,0,0,0
SARCOX,0,0,NA,0,NA
SERAT,0,0,0,0,0
SHSL3,0,NA,NA,NA,NA
SUCD5_BS,0,NA,NA,NA,NA
THRS,3,4,0,4,3
UAGDP,0,0,0,0,NA
UGT1_BS,0,NA,NA,NA,NA
UGT2_BS,0,NA,NA,NA,NA
UGT_BS,0,NA,NA,NA,NA
UNK5,0,NA,NA,NA,NA
VALDHr,0,NA,NA,NA,NA
NADK2,0,NA,NA,NA,NA
RNDR1,0,0,0,0,0
NADS1,0,0,0,0,0
ASPO6,0,0,NA,0,NA
ASPO1,0,NA,NA,NA,NA
CAT,0,0,NA,0,0
DALAOX,0,NA,NA,NA,NA
DHORTS,0,0,0,0,1
GLYCTO1,0,NA,NA,NA,NA
GLYO1,0,NA,NA,NA,NA
METSR_R2,0,NA,NA,NA,NA
METSR_S2,0,NA,NA,NA,NA
SPODM,0,0,0,0,NA
AOXSr,0,NA,NA,0,NA
DBTS,1,0,0,0,2
CYOO3,0,NA,NA,NA,NA
HEXTT,0,NA,NA,NA,NA
NPHS,0,NA,NA,0,NA
NTRIR2x,0,NA,NA,0,NA
CYSTL,0,0,0,0,0
SHSL2,0,NA,NA,NA,NA
DHFR,0,0,0,0,0
LAAL19,0,NA,NA,NA,NA
LAAL20,0,NA,NA,NA,NA
LAAL21,0,NA,NA,NA,NA
LAAL22,0,NA,NA,NA,NA
LAAL23,0,NA,NA,NA,NA
LAAL28,0,NA,NA,NA,NA
LAAL32,0,NA,NA,NA,NA
LAAL42,0,NA,NA,NA,NA
METTRS,0,0,0,0,0
MTHFR3,0,NA,0,NA,0
SHCHF_2,0,NA,NA,NA,NA
HMBS,6,3,2,3,3
UPPDC1,4,1,0,1,1
MDRPD,4,NA,NA,4,1
ALLTAHr,0,NA,NA,NA,1
ARGDC,1,1,6,NA,NA
UREA,0,NA,NA,0,NA
MACCOAT,0,NA,NA,NA,NA
ACACT1r,0,0,0,0,0
ACACT2r,0,0,0,0,NA
ACACT3r,0,0,0,0,NA
ACACT4r,0,0,0,0,NA
ACACT5r_1,0,NA,NA,NA,NA
ACACT6r_1,0,NA,NA,NA,NA
ACACT7r,0,0,0,0,NA
ACPS1,1,0,0,0,NA
ACS,0,0,0,0,0
ACS2,0,NA,0,NA,NA
ACTD2,0,NA,NA,NA,NA
AGPATr_BS,0,NA,NA,NA,NA
AKGDH,0,0,0,0,NA
CHCOAL,0,NA,NA,NA,NA
FACOAL140,0,NA,NA,NA,0
FACOAL140_ISO,0,NA,NA,NA,NA
FACOAL150_ISO,0,NA,NA,NA,NA
FACOAL150_anteiso,0,NA,NA,NA,NA
FACOAL160,0,NA,NA,NA,0
FACOAL160_ISO,0,NA,NA,NA,NA
FACOAL161,0,NA,NA,NA,0
FACOAL161_ISO,0,NA,NA,NA,NA
FACOAL170_ISO,0,NA,NA,NA,NA
FACOAL170_anteiso,0,NA,NA,NA,NA
FACOAL171_ISO,0,NA,NA,NA,NA
FACOAL171_anteiso,0,NA,NA,NA,NA
FACOAL180_2,0,NA,NA,NA,NA
FACOAL181,0,NA,NA,NA,0
G1PACT,0,0,0,0,NA
HMGCOAS,0,NA,NA,NA,0
HMGL,0,NA,0,NA,NA
HSST,2,0,NA,0,NA
MMSAD1,0,NA,NA,NA,NA
MMSAD2,0,NA,NA,0,NA
MMSAD3,0,NA,NA,0,NA
MMSDHir,0,NA,NA,NA,NA
OIVD1r,0,NA,0,NA,NA
OIVD2,6,NA,0,NA,NA
OIVD3,1,NA,0,NA,NA
PBUTT,0,NA,0,NA,NA
PDH,0,0,0,0,NA
PTA2,0,0,0,0,NA
PTAr,0,0,0,0,NA
SUCBZL,1,2,NA,1,NA
SUCOAS,0,0,0,0,NA
ALCD2y,0,NA,NA,NA,NA
ALDD2x,0,0,0,0,NA
ETHAAL,0,0,NA,0,NA
FDMO1,0,NA,NA,NA,NA
ACHBS,3,2,2,0,NA
ACLS,4,2,2,6,NA
DDGLK,1,0,NA,0,NA
DHDPS,2,1,1,1,NA
LDH_L,0,NA,NA,NA,NA
MCITL2,0,0,0,NA,NA
PC,0,NA,0,NA,0
PPS,0,0,0,0,NA
X00002,0,NA,NA,NA,NA
ALKP,0,NA,NA,NA,NA
FRUK,0,0,NA,0,0
FBA2,1,NA,NA,NA,2
FBP,0,0,0,0,0
G3PD1ir,0,NA,0,NA,0
INSCR,0,NA,NA,NA,NA
MGSA,0,0,NA,4,0
PFK,0,0,0,0,0
RMPA,1,0,NA,0,NA
PGK,0,0,0,0,0
LAAL35,0,NA,NA,NA,NA
LAAL36,0,NA,NA,NA,NA
LAAL37,0,NA,NA,NA,NA
LAAL38,0,NA,NA,NA,NA
DDPA,1,5,1,4,4
HEX7,0,0,0,0,0
G6PDA,0,0,NA,0,0
M1PD,0,0,NA,0,NA
MAN6PI,1,0,0,0,0
PGI,0,0,0,0,0
PFK_2,0,0,NA,0,NA
IGPS,0,1,0,1,0
LAAL33,0,NA,NA,NA,NA
LAAL34,0,NA,NA,NA,NA
FDH,0,NA,NA,NA,0
GART,0,0,0,0,NA
RBFSa,3,1,3,4,5
GNKr,0,NA,NA,NA,NA
PGL,0,0,1,0,1
ARABDI,1,NA,NA,NA,NA
2S6HCCi,1,NA,NA,NA,NA
ADCL,0,0,0,0,0
ALAD_L,0,NA,0,NA,NA
DXPRIi,0,0,0,0,NA
GLCRAL_1,0,NA,NA,NA,NA
ICHORT,2,0,NA,0,NA
MALDDH,0,0,NA,0,NA
ME2,0,0,0,0,NA
PYK,0,0,0,0,0
SERD_D,0,0,NA,0,NA
SERD_L,0,0,0,0,0
TRPAS1,0,NA,NA,NA,NA
RBK_L1,0,0,NA,0,NA
XYLI1,1,1,NA,0,NA
NTD3,2,1,NA,1,1
TMDS,0,0,0,0,0
URIDK2r_copy1,0,NA,NA,NA,NA
URIDK2r_copy2,0,NA,NA,NA,NA
DCMPDA,0,NA,0,NA,0
DUTPDP,0,0,0,0,0
DGK1,0,0,0,0,0
DTMPK,0,0,2,0,1
ALLTN,0,4,NA,2,0
RNDR3,0,0,0,0,0
GTPCI,4,7,6,2,3
GTPCII,3,NA,NA,NA,3
GTPDPK,0,2,1,1,NA
TRDR,0,2,0,4,2
GLYK,0,0,0,0,0
GPDDA1,0,3,NA,0,0
GPDDA2,1,1,NA,1,NA
GPDDA4,0,0,NA,0,NA
PHCYT_BS,0,NA,NA,NA,NA
G3PCT,0,NA,NA,NA,NA
RNDR4,0,0,2,0,0
UAG2EMA,0,NA,NA,NA,NA
UDPG4E,0,0,0,0,0
UDPGD,0,1,3,2,NA
UAG2E,0,1,1,1,NA
ALAALAr,0,1,1,0,NA
CDPMEK,12,1,1,10,NA
MECDPDH2,10,NA,NA,8,NA
UAGPT3,2,2,2,2,NA
UDCPDP,0,0,0,0,NA
UGMDDS,0,0,0,0,NA
UAG4E,0,NA,NA,NA,NA
ADSL2r,0,0,0,0,0
ASPT,0,0,0,0,NA
FUM,0,0,0,0,0
SUCD1,0,NA,NA,NA,NA
ASP1DC,0,0,0,0,NA
ASPCT,0,1,1,1,2
OCBT_1,0,NA,NA,NA,NA
ASAD,0,7,0,7,0
CS,0,0,0,0,NA
ICDHyr,0,0,0,0,0
MCITS,0,1,2,NA,NA
MDH,0,0,0,0,0
OXGDC,0,NA,NA,NA,NA
PPCK,0,0,0,0,0
AIRC1,0,NA,NA,NA,NA
CHORS,7,0,3,0,9
ICHORS,3,NA,NA,NA,NA
ABUTD,0,0,NA,0,NA
SSALy,0,0,0,0,0
ACGK,0,0,0,0,NA
ACODA_1,0,NA,NA,NA,NA
AGPR,0,0,0,0,NA
LAAL11,0,NA,NA,NA,NA
LAAL15,0,NA,NA,NA,NA
LAAL17,0,NA,NA,NA,NA
LAAL2,0,NA,NA,NA,NA
LAAL25,0,NA,NA,NA,NA
LAAL30,0,NA,NA,NA,NA
LAAL39,0,NA,NA,NA,NA
LAAL40,0,NA,NA,NA,NA
LAAL5,0,NA,NA,NA,NA
LAAL6,0,NA,NA,NA,NA
LAAL7,0,NA,NA,NA,NA
UAMAS,0,0,0,0,NA
ADPDA,0,NA,NA,NA,NA
APATi,0,NA,NA,NA,NA
FOLR2,0,NA,0,NA,NA
FOLD3,0,NA,NA,NA,NA
G5SD,0,0,2,0,0
UAMAGS,0,0,0,0,NA
GLUTRR,9,6,5,6,NA
HISTP,6,2,2,7,2
IGPDH_1,0,NA,NA,NA,NA
DHAD2,0,0,0,0,NA
LAAL18,0,NA,NA,NA,NA
LAAL13,0,NA,NA,NA,NA
LAAL14,0,NA,NA,NA,NA
LAAL16,0,NA,NA,NA,NA
OMCDC,0,0,0,0,0
ARGN_1,0,NA,NA,NA,NA
LAAL24,0,NA,NA,NA,NA
LAAL26,0,NA,NA,NA,NA
LAAL27,0,NA,NA,NA,NA
PPNDH,0,0,0,0,0
GARFT,0,0,0,0,0
PGCD,0,0,0,0,0
LAAL29,0,NA,NA,NA,NA
LAAL31,0,NA,NA,NA,NA
PPND,0,0,0,0,0
DHAD1,0,0,0,0,NA
IPPS,0,0,0,0,0
LAAL12,0,NA,NA,NA,NA
MOHMT,1,1,1,1,1
FMETTRS_1,0,NA,NA,NA,NA
FTHFD,0,0,NA,0,NA
PRMICI,0,0,0,0,0
ACKr,0,0,0,0,NA
AGDC,0,0,NA,0,NA
AHSERL3,0,NA,NA,NA,NA
APSR,0,NA,1,NA,NA
FDMO_1,0,NA,NA,NA,NA
FDMO2_1,1,NA,NA,NA,NA
FDMO3_1,1,NA,NA,NA,NA
FDMO4_1,1,NA,NA,NA,NA
FDMO5_1,0,NA,NA,NA,NA
FDMO6_1,0,NA,NA,NA,NA
HEMECS,0,NA,NA,NA,NA
LAAL9,0,NA,NA,NA,NA
PAPSR,0,0,NA,0,1
SHSL1,0,1,NA,0,0
SLCYSS,0,NA,NA,NA,NA
SULR_1,0,NA,NA,NA,NA
LAAL1,0,NA,NA,NA,NA
LAAL3,0,NA,NA,NA,NA
LAAL4,0,NA,NA,NA,NA
HCO3E,0,1,0,0,0
ALCD19y,0,NA,NA,NA,0
ALCD19_L,0,NA,NA,NA,NA
MEPCT,13,2,2,11,NA
BTS_1,0,NA,NA,NA,NA
LDH2,0,NA,NA,NA,NA
DAPE,3,0,0,0,NA
LYSDC,0,0,NA,0,NA
FORAMD,0,NA,NA,0,NA
IZPN_1,2,NA,NA,NA,NA
GALKr,0,0,NA,0,0
G1PPDM,0,NA,NA,NA,NA
GLCP,0,0,0,0,0
GLGC,1,1,2,1,NA
PGMT,0,0,0,0,0
PGAMT,0,0,0,0,0
LAAL41,0,NA,NA,NA,NA
LAAL8,0,NA,NA,NA,NA
MTHFD,0,0,0,0,0
ACCOAC,0,0,0,0,0
DPCOAK,0,0,0,0,0
G3POA_BS,0,NA,NA,NA,NA
HIBHr,3,NA,NA,NA,NA
KAS1,0,NA,NA,NA,NA
KAS10,0,NA,NA,NA,NA
KAS11,0,NA,NA,NA,NA
KAS12,0,NA,NA,NA,NA
KAS13,0,NA,NA,NA,NA
KAS17,0,NA,NA,NA,NA
KAS2,0,NA,NA,NA,NA
KAS3,0,NA,NA,NA,NA
KAS4,0,NA,NA,NA,NA
KAS5,0,NA,NA,NA,NA
KAS6,0,NA,NA,NA,NA
KAS7,0,NA,NA,NA,NA
KAS8,0,NA,NA,NA,NA
KAS9,0,NA,NA,NA,NA
MALTATr,0,0,NA,0,NA
THRD,0,0,NA,0,NA
URCN,3,NA,NA,3,NA
DHAD3,0,NA,NA,NA,NA
NADK5,0,NA,NA,NA,NA
NADK3,0,NA,NA,NA,NA
CYTK2,0,0,0,0,0
NADK4,0,NA,NA,NA,NA
G5SADs,0,0,0,0,2
PRO1x,0,NA,NA,NA,NA
PNTK,0,0,0,0,0
PPCDC,0,3,0,3,2
PRAIS_1,2,NA,NA,NA,NA
ALDD1,0,NA,NA,NA,NA
OCOAT1,0,NA,0,NA,NA
CHOLD2,1,NA,NA,NA,NA
FMNAT,0,0,0,0,0
SORD_D,1,NA,NA,NA,NA
HSK,4,5,NA,5,4
LAAL10,0,NA,NA,NA,NA
THRD_L,0,0,0,0,0
UAGCVT,1,1,1,1,NA
PAP_BS,1,NA,NA,NA,NA
DKMD2K,0,NA,NA,NA,NA
GLXO1,1,NA,NA,NA,NA
GCALDD,0,0,0,0,NA
GLXCBL,0,NA,NA,NA,NA
PGLYCP,0,0,NA,NA,NA
UGLYCH,0,0,NA,0,0
IPDDI,0,0,NA,0,0
IPDPS,0,0,0,0,NA
PPTT,0,NA,NA,NA,NA
PPBNGS,7,4,3,4,4
CPPPGO,3,0,NA,0,0
DM1PE,3,NA,NA,NA,NA
HACD9,0,NA,NA,NA,NA
PPCOAC,0,NA,0,NA,NA
HACD1_1,0,NA,NA,NA,NA
ACOAD1,0,NA,NA,NA,NA
HACD2,0,0,0,NA,NA
ACOAD2,0,NA,NA,NA,NA
HACD3,0,0,0,NA,NA
ACOAD3,0,NA,NA,NA,NA
HACD4,0,0,0,NA,NA
ACOAD4_1,0,NA,NA,NA,NA
HACD5,0,0,0,NA,NA
ACOAD5_1,0,NA,NA,NA,NA
HACD6,0,0,0,NA,NA
ACOAD6,0,NA,NA,NA,NA
HACD7,0,0,0,NA,NA
ACPpds,0,NA,NA,NA,NA
ALDD3,0,NA,NA,NA,NA
PPAKr,0,0,0,0,NA
ACLDC,1,NA,NA,3,NA
BTDD_RR,0,NA,NA,0,0
ACOAD7,0,NA,NA,NA,NA
DAGK_BS,0,NA,NA,NA,NA
ALDD14,0,NA,NA,NA,NA
ALDD16,0,NA,NA,NA,NA
ALDD18,0,NA,NA,NA,NA
HSDy,0,6,0,6,2
SHSL4r,0,NA,NA,NA,0
HIBD,0,NA,NA,NA,NA
HACOADr,1,NA,NA,NA,NA
ACOADH2,5,NA,NA,NA,NA
ACOAD20,0,NA,NA,NA,NA
BUTKr,0,NA,0,NA,NA
SUCBZS,0,0,NA,0,NA
SDPDS,0,0,NA,0,NA
FMNRy,8,NA,NA,NA,NA
KARA2,2,1,1,1,NA
KARA1,1,1,1,1,NA
ALTRH,0,0,NA,0,NA
DKII,0,NA,NA,NA,NA
MNNH,0,0,NA,0,NA
26DPAi,0,NA,NA,NA,NA
DHDPRy,0,0,0,0,NA
LCADi,0,0,NA,0,0
MCA,0,NA,NA,NA,NA
ACNPLYS,0,NA,0,NA,NA
ENO,0,0,0,0,0
PSCVT,8,1,4,1,10
GLYALDDr,0,NA,NA,NA,NA
INS2D,1,NA,NA,4,NA
RMK,0,0,NA,0,NA
GLYCK,0,0,NA,NA,NA
PGM,0,0,0,0,0
DHQS,0,4,0,3,3
FFSD,0,0,NA,NA,NA
RAFH,1,NA,NA,NA,NA
SBTD_D2,0,NA,NA,NA,1
SUCR,0,NA,NA,NA,NA
XYLI2,0,0,NA,0,NA
PMANM,0,0,0,0,0
AB6PGH,0,0,NA,0,NA
G6PDH2r,1,1,2,1,2
G6PI,0,NA,NA,NA,0
HEX1,0,0,0,0,0
MAL6PG,0,NA,NA,NA,NA
BGLA1,0,NA,NA,NA,NA
S6PG,0,NA,NA,NA,NA
TRE6PH,0,0,NA,0,NA
GLTPD,1,1,NA,1,NA
DKMD3M,0,NA,NA,NA,NA
OXADC,0,NA,NA,NA,NA
PENCAC,0,NA,NA,NA,NA
PMDPHT,0,0,0,0,0
RBFSb,2,0,2,3,4
GALCTD_1,0,NA,NA,NA,NA
GLCRD_1,0,NA,NA,NA,NA
HOXPRx,0,NA,NA,NA,NA
DHBD,1,0,NA,0,NA
PSP_D,1,NA,NA,NA,NA
ARAI,3,1,NA,1,NA
XYL14BASE,2,NA,NA,NA,NA
ADADir,0,NA,NA,NA,NA
NDPK6,1,0,1,0,0
AKP1,2,NA,NA,NA,0
PTHPS,0,NA,NA,NA,NA
DHPPDA,2,NA,NA,NA,NA
DMPPS,0,0,0,0,NA
UAAGDS,0,0,0,0,NA
PANTS,0,1,1,1,1
