reaction,Bsubtilis,Ecoli,Gmetallireducens,Kpneumoniae,Scerevisiae
LGTHL,NA,1,NA,1,1
SELGTHR,NA,3,NA,NA,NA
METOX1s,NA,0,0,NA,NA
METOX2s,NA,0,0,NA,NA
THIORDXi,NA,0,NA,0,0
AMPMS2,NA,0,0,0,NA
GTPCII2,NA,3,3,3,NA
SFGTHi,NA,0,NA,0,0
UPLA4FNF,NA,0,1,0,NA
OXCDC,NA,0,NA,NA,NA
REPHACCOAI,NA,1,NA,NA,NA
AMANK,NA,0,NA,NA,NA
DHPS2,NA,0,0,0,NA
HYPOE,NA,1,NA,1,0
PDX5PO2,NA,0,0,NA,NA
PDX5POi,NA,0,NA,0,0
PYAM5PO,NA,0,NA,0,0
PYDXK,NA,0,NA,0,0
ICHORS_copy1,NA,0,NA,0,NA
HBZOPT,NA,3,NA,2,NA
H2SO,NA,0,NA,NA,NA
HCYSMT,NA,0,NA,0,0
HCYSMT2,NA,0,NA,0,NA
DDGALK,NA,0,NA,0,NA
TRPS3,NA,0,NA,0,NA
EDD,NA,0,NA,0,NA
GALCTD,NA,0,NA,0,NA
GLCRD,NA,0,NA,0,NA
HPYRI,NA,2,NA,NA,NA
TRSARr,NA,0,NA,0,NA
ICHORS_copy2,NA,0,NA,0,NA
GLYOX,NA,0,NA,0,0
GLYOX3,NA,0,NA,NA,NA
MICITDr,NA,0,0,NA,NA
DSERDHr,NA,1,NA,1,NA
MTRPOX,NA,0,NA,0,NA
TRPTRS,NA,0,0,0,0
THZPSN3,NA,0,0,NA,NA
KDOPS,NA,1,1,1,NA
DATPHs,NA,3,NA,NA,NA
NTPP5,NA,0,0,0,NA
ADK3,NA,0,0,0,0
GDPTPDP,NA,0,0,NA,NA
NTPP1,NA,0,0,0,NA
NTPTP1,NA,0,0,0,NA
DCTPD,NA,0,NA,0,0
NTPP3,NA,0,0,0,NA
PSD120,NA,0,0,0,NA
PSD140,NA,0,0,0,NA
PSD141,NA,0,0,0,NA
PSD160,NA,0,0,0,NA
PSD161,NA,0,0,0,NA
PSD180,NA,0,0,0,NA
PSD181,NA,0,0,0,NA
ENTCS,NA,0,NA,0,NA
SELCYSS,NA,0,0,0,NA
HKNTDH,NA,0,NA,0,NA
DHORD5,NA,0,0,0,NA
DSBAO2,NA,0,NA,0,NA
NADH10,NA,0,0,0,NA
NADPHQR3,NA,0,0,0,NA
NADH9,NA,0,NA,0,NA
NADPHQR4,NA,0,NA,0,NA
HPPPNDO,NA,1,NA,1,NA
GLXCL,NA,0,NA,NA,NA
GLYCLTDx,NA,0,0,0,NA
GLYCLTDy,NA,0,NA,0,NA
CPPPGO2,NA,0,NA,0,NA
SGSAD,NA,1,NA,1,NA
GHBDHx,NA,0,NA,NA,NA
G2PP,NA,0,NA,NA,NA
CHOLD,NA,2,NA,NA,NA
3HAD141,NA,2,2,2,NA
3HAD160,NA,2,2,2,NA
3HAD161,NA,2,2,2,NA
3HAD180,NA,2,2,2,NA
3HAD181,NA,2,2,2,NA
E4PD,NA,0,0,0,NA
PFK_3,NA,0,NA,NA,0
FCLK,NA,0,NA,0,NA
LALDO3,NA,0,NA,NA,1
LCARS,NA,0,NA,4,NA
ALR2,NA,1,NA,1,NA
LALDO2x,NA,0,NA,1,NA
DHORD2,NA,0,NA,0,NA
DMQMT,NA,0,NA,0,NA
DSBAO1,NA,0,NA,0,NA
NADH5,NA,0,NA,0,NA
NADPHQR2,NA,0,NA,0,NA
CDAPPA120,NA,0,NA,0,NA
CDAPPA140,NA,0,NA,0,NA
CDAPPA141,NA,0,NA,0,NA
CDAPPA160,NA,0,NA,0,NA
CDAPPA161,NA,0,NA,0,NA
CDAPPA180,NA,0,NA,0,NA
CDAPPA181,NA,0,NA,0,NA
CSND,NA,0,0,0,0
MOAT,NA,0,0,0,NA
MOAT3C,NA,0,NA,NA,NA
NTPP4,NA,0,0,0,NA
R5PP,NA,0,NA,0,NA
NTP5,NA,0,NA,0,NA
RNDR3b,NA,0,NA,0,NA
DAGK120,NA,0,0,0,NA
CYTDH,NA,0,NA,1,NA
DAGK140,NA,0,0,0,NA
DAGK141,NA,0,0,0,NA
DAGK160,NA,0,0,0,NA
DAGK161,NA,0,0,0,NA
CFAS160G,NA,0,0,0,NA
DAGK180,NA,0,0,0,NA
DAGK181,NA,0,0,0,NA
CFAS180G,NA,0,0,0,NA
3HAD100,NA,3,3,3,NA
3HAD80,NA,2,2,2,NA
3HAD121,NA,2,2,2,NA
3HAD60,NA,2,2,2,NA
3HAD40,NA,2,2,2,NA
ACONMT,NA,0,NA,0,NA
BTS5,NA,0,1,NA,NA
CFAS160E,NA,0,0,0,NA
CFAS180E,NA,0,0,0,NA
OHPHM,NA,2,NA,1,NA
OMBZLM,NA,2,NA,1,NA
UPP3MT,NA,1,3,2,2
MOADSUx,NA,0,0,NA,NA
ALAGLUE,NA,1,1,1,NA
EPMEACPR,NA,1,2,NA,NA
KDOCT2,NA,0,0,0,NA
AGMHE,NA,0,0,1,NA
HEPT2,NA,1,0,0,NA
5DOAN,NA,0,1,0,NA
OGMEACPD,NA,1,1,NA,NA
OPMEACPD,NA,2,3,NA,NA
TDSK,NA,0,0,0,NA
AIRC2,NA,1,NA,0,NA
CYNTAH,NA,0,NA,NA,NA
ASNTRS,NA,0,0,0,0
CBMKr,NA,0,0,NA,NA
MOCDS,NA,0,NA,NA,NA
ALLULPE,NA,0,NA,1,NA
SBTPD,NA,0,NA,0,NA
GGGABADr,NA,1,NA,1,NA
R15BPK,NA,0,NA,0,NA
NTPP11,NA,0,0,0,NA
PRAIS,NA,1,0,1,0
ARGTRS,NA,0,0,0,0
ACONIs,NA,0,NA,NA,NA
GGPTRCO,NA,2,NA,2,NA
OCTDPS,NA,0,0,0,NA
TPRDCOAS,NA,0,NA,0,NA
ALLTAMH,NA,3,NA,1,NA
O16GALFT,NA,0,NA,NA,NA
UGLT,NA,0,0,0,0
RHCCE,NA,2,NA,0,NA
METSOXR1,NA,0,0,0,NA
METSOXR2,NA,0,0,0,NA
NTPP8,NA,0,0,0,NA
URIH,NA,0,NA,0,NA
UDCPDPS,NA,0,0,0,NA
UPLA4FNT,NA,1,2,1,NA
GALT1,NA,0,NA,NA,NA
GLCTR1,NA,0,NA,NA,NA
GLCTR2,NA,0,NA,NA,NA
GLCTR3,NA,0,NA,NA,NA
O16GLCT2,NA,0,NA,NA,NA
GLYCK2,NA,0,NA,0,NA
UM3PL,NA,0,0,0,NA
UM4PL,NA,1,1,1,NA
ADOCBIK,NA,0,0,0,NA
NTPTP2,NA,0,NA,0,NA
ADOCBLS,NA,0,0,0,NA
CCGS,NA,1,1,NA,NA
DNTPPA,NA,1,4,0,1
S7PI,NA,4,4,5,NA
AMPN,NA,0,NA,0,0
NMNN,NA,0,NA,1,NA
CYANST,NA,0,NA,0,NA
THRTRS,NA,0,0,0,0
HEMEOS,NA,0,0,0,NA
SHCHD2,NA,0,1,0,NA
AGM4PA,NA,0,0,0,NA
AM4PA,NA,0,0,0,NA
LADGMDH,NA,2,2,2,NA
AGM3PA,NA,0,0,0,NA
AGM3PH,NA,0,0,0,NA
AGM4PH,NA,2,2,2,NA
AM3PA,NA,0,0,0,NA
DHNPA2r,NA,1,2,2,NA
FLVR,NA,0,NA,0,NA
FLVRx,NA,0,NA,0,NA
OXAMTC,NA,0,NA,NA,NA
AGMH,NA,0,0,0,NA
ANHMK,NA,1,0,0,NA
GLNTRS,NA,0,0,0,0
GDPDPK,NA,0,1,0,NA
INSK,NA,0,NA,0,0
MAN1PT2,NA,5,0,NA,NA
NTPP9,NA,0,NA,0,NA
RNDR2b,NA,0,NA,0,NA
AIRC3,NA,0,NA,0,NA
DXYLK,NA,0,NA,0,NA
PDXPP,NA,1,NA,1,NA
G1PTT,NA,3,1,3,NA
TDPDRE,NA,1,1,1,NA
GLCP2,NA,0,NA,0,NA
FRULYSK,NA,0,NA,NA,NA
LYSTRS,NA,0,0,0,0
FOMETRi,NA,0,NA,NA,NA
THFAT,NA,1,NA,NA,NA
SELGTHR2,NA,2,NA,NA,NA
SELGTHR3,NA,1,NA,NA,NA
FALDH2,NA,1,NA,1,NA
RNDR1b,NA,0,NA,0,NA
A5PISO,NA,0,0,0,NA
DHPPDA2,NA,2,2,2,NA
HPPK2,NA,0,0,0,NA
PYDAMK,NA,0,NA,0,2
PYDXNK,NA,0,NA,0,0
PYDXPP,NA,1,NA,1,NA
OPHBDC,NA,2,NA,1,NA
SADT2,NA,1,0,1,NA
GALCTND,NA,1,NA,1,NA
GNK,NA,0,NA,0,NA
HPYRRx,NA,0,NA,0,NA
HPYRRy,NA,0,NA,0,NA
MANPGH,NA,0,NA,NA,NA
KDOPP,NA,0,0,0,NA
NTP11,NA,0,NA,NA,NA
NTPP10,NA,1,NA,1,NA
ACBIPGT,NA,0,0,0,NA
BMOGDS1,NA,0,0,NA,NA
BMOGDS2,NA,0,0,NA,NA
BWCOGDS1,NA,0,0,NA,NA
BWCOGDS2,NA,0,0,NA,NA
CPMPS,NA,0,0,NA,NA
GDPMNH,NA,0,NA,NA,NA
GP4GH,NA,0,NA,0,NA
GTPHs,NA,2,NA,NA,NA
GUACYC,NA,1,NA,NA,NA
MOGDS,NA,0,0,NA,NA
NTP3,NA,0,NA,0,0
NTPP2,NA,0,0,0,NA
PPGPPDP,NA,0,0,0,NA
SELNPS,NA,0,1,0,NA
DHCINDO,NA,1,NA,1,NA
NAMNPP,NA,0,0,0,NA
3HPPPNH,NA,0,NA,2,NA
DHPPD,NA,0,NA,NA,NA
BETALDHy,NA,0,NA,NA,NA
FCI,NA,1,NA,1,NA
ALR4x,NA,0,NA,0,NA
LCARR,NA,0,NA,0,NA
NNDMBRT,NA,1,1,1,NA
OMMBLHX,NA,0,NA,0,NA
OMMBLHX3,NA,0,NA,NA,NA
DURADx,NA,0,NA,NA,NA
PYROX,NA,5,NA,NA,NA
HEPK2,NA,0,NA,NA,NA
RHAT1,NA,0,NA,NA,NA
R1PK,NA,1,NA,NA,NA
APCS,NA,0,NA,NA,NA
OMPHHX,NA,0,NA,0,NA
OMPHHX3,NA,0,NA,NA,NA
OPHHX,NA,0,NA,0,NA
OPHHX3,NA,0,NA,NA,NA
MPTS,NA,6,6,NA,NA
MPTSS,NA,0,0,NA,NA
GMHEPAT,NA,1,1,2,NA
HEPT3,NA,1,NA,0,NA
HEPT4,NA,0,NA,NA,NA
HEPK1,NA,0,NA,NA,NA
MOCOS,NA,0,0,NA,NA
ALLPI,NA,0,NA,0,NA
HEX4,NA,0,0,NA,0
MN6PP,NA,0,NA,0,NA
GDPMNP,NA,0,NA,0,NA
GSNK,NA,0,NA,0,0
PDE4,NA,0,NA,NA,0
NTD11,NA,0,NA,0,0
XTSNH,NA,0,NA,0,NA
PRAMPC,NA,1,1,1,1
URDGLYCD,NA,1,NA,NA,NA
UDPGALM,NA,0,NA,NA,NA
NTPP7,NA,0,0,0,NA
ADNUC,NA,0,NA,0,0
ADA,NA,0,NA,0,0
DADA,NA,0,NA,0,0
DHPTDCs2,NA,1,NA,NA,NA
DSBDR,NA,0,NA,0,NA
RZ5PP,NA,0,0,0,NA
CDGR,NA,0,0,NA,NA
DNMPPA,NA,0,3,NA,0
INSH,NA,0,NA,0,NA
NTD12,NA,0,NA,0,NA
GMHEPK,NA,3,3,4,NA
NADN,NA,1,NA,NA,0
NADDP,NA,3,NA,3,NA
X5PL3E,NA,0,NA,0,NA
DHNPTE,NA,1,NA,NA,NA
GMAND,NA,2,2,NA,NA
ADK4,NA,0,NA,3,NA
ATPHs,NA,0,NA,NA,NA
HISTRS,NA,0,0,0,0
TDPDRR,NA,0,0,0,NA
GLDBRAN2,NA,0,NA,0,NA
GLBRAN2,NA,2,NA,2,NA
FRULYSE,NA,1,NA,NA,NA
2MAHMP,NA,0,NA,0,NA
2DGULRGx,NA,0,NA,NA,NA
2DGULRGy,NA,0,NA,NA,NA
5DGLCNR,NA,0,NA,NA,NA
QUINDH,NA,0,NA,NA,NA
BMOCOS,NA,0,0,NA,NA
BWCOS,NA,0,0,NA,NA
GTPDPDP,NA,0,NA,0,NA
NTP12,NA,0,NA,NA,NA
3HCINNMH,NA,0,NA,2,NA
DHCIND,NA,0,NA,NA,NA
PPPNDO,NA,1,NA,NA,NA
NMNDA,NA,0,NA,NA,NA
URACPAH,NA,4,NA,NA,NA
MPTAT,NA,4,4,NA,NA
WCOS,NA,0,0,NA,NA
GMHEPPA,NA,2,2,3,NA
ALLK,NA,0,NA,NA,NA
MTHTHFSs,NA,0,NA,NA,NA
KG6PDC,NA,0,NA,0,NA
XYLK2,NA,0,NA,0,NA
DHMPTR,NA,0,NA,NA,NA
GDMANE,NA,1,1,NA,NA
NTP10,NA,0,NA,3,NA
GALCTLO,NA,0,NA,NA,NA
DKGLCNR1,NA,4,NA,NA,NA
DKGLCNR2x,NA,0,NA,NA,NA
DKGLCNR2y,NA,0,NA,NA,NA
IDOND,NA,0,NA,NA,NA
IDOND2,NA,0,NA,NA,NA
TDP,NA,0,NA,0,NA
TMK,NA,0,NA,0,NA
ThDPAT,NA,0,NA,NA,NA
CINNDO,NA,1,NA,NA,NA
CBMD,NA,0,NA,NA,NA
POAACR,NA,2,NA,NA,NA
3KGK,NA,0,NA,NA,NA
ASCBPL,NA,0,NA,1,NA
LYXI,NA,1,NA,1,NA
GOFUCR,NA,0,0,NA,NA
2DGULRx,NA,0,NA,NA,NA
2DGULRy,NA,0,NA,NA,NA
3AMACHYD,NA,1,NA,NA,NA
DOGULNR,NA,1,NA,NA,NA
MSAR,NA,0,NA,NA,NA
DM_5drib_c,NA,NA,0,NA,NA
CDGS1,NA,NA,2,NA,NA
CPPPGOAN2,NA,NA,0,NA,NA
DHXFUTC,NA,NA,3,NA,NA
MTAP,NA,NA,1,NA,3
BACCL,NA,NA,0,NA,0
DPLPTAT,NA,NA,0,NA,NA
FLNDPR2r,NA,NA,0,NA,NA
4HBZR,NA,NA,0,NA,NA
BCR6pp,NA,NA,0,NA,NA
BUTAFDOR,NA,NA,1,NA,NA
FRDPPCR2,NA,NA,0,NA,NA
FRNDPR2r,NA,NA,0,NA,NA
GLUSz,NA,NA,0,NA,NA
HDR3,NA,NA,0,NA,NA
IOR2b,NA,NA,0,NA,NA
IOR3b,NA,NA,0,NA,NA
IORb,NA,NA,0,NA,NA
MECDPDH4,NA,NA,6,NA,NA
NADFADOR,NA,NA,0,NA,NA
NIT1b,NA,NA,0,NA,NA
OOR2r,NA,NA,0,NA,NA
POR,NA,NA,0,NA,NA
POR3b,NA,NA,0,NA,NA
PPAAFDOR,NA,NA,1,NA,NA
PPPGO2,NA,NA,0,NA,NA
PPPGO4,NA,NA,0,NA,NA
SULR3,NA,NA,0,NA,NA
VOR1b,NA,NA,0,NA,NA
VOR2b,NA,NA,0,NA,NA
VOR3b,NA,NA,0,NA,NA
DHNAS,NA,NA,2,NA,NA
FUTH,NA,NA,0,NA,NA
AHCi,NA,NA,0,0,0
FUTS,NA,NA,1,NA,NA
LDGUNPD,NA,NA,0,NA,NA
ACITL,NA,NA,0,NA,NA
ADCYRS,NA,NA,1,0,NA
BSCT,NA,NA,0,NA,NA
BZSCD,NA,NA,0,NA,NA
BZSCT,NA,NA,0,NA,NA
CBPAH,NA,NA,4,NA,NA
CITMS,NA,NA,0,NA,NA
CSPMDDC,NA,NA,0,NA,NA
CYRDAS,NA,NA,2,0,NA
CYSLY3,NA,NA,0,NA,NA
DLTO,NA,NA,1,NA,NA
FADMQOR,NA,NA,0,NA,NA
FDH5r2pp,NA,NA,0,NA,NA
FRD2rpp,NA,NA,0,NA,NA
GCCb,NA,NA,1,NA,NA
GLUSx,NA,NA,0,NA,0
GLYTA,NA,NA,0,NA,NA
HCITS,NA,NA,0,NA,NA
HSERTA,NA,NA,0,NA,1
LACD,NA,NA,0,NA,NA
LDAPAT,NA,NA,0,NA,NA
MBCOAi,NA,NA,0,NA,NA
MMM2,NA,NA,0,NA,NA
MTHFR,NA,NA,0,NA,NA
NADH17pp,NA,NA,0,0,NA
OCOAT2r,NA,NA,0,NA,NA
OCOAT3r,NA,NA,1,NA,NA
OGCOAAT,NA,NA,0,NA,NA
ORNTAC,NA,NA,0,NA,NA
PCMEH3pp,NA,NA,0,NA,NA
PUTA3,NA,NA,0,NA,NA
SELCYSLY3,NA,NA,2,NA,NA
SSCOARy,NA,NA,0,NA,NA
STPT1,NA,NA,1,NA,NA
STPT2,NA,NA,1,NA,NA
SUCBZT1,NA,NA,0,NA,NA
SUCBZT2,NA,NA,0,NA,NA
SUCOAACTr,NA,NA,0,NA,NA
THRA2,NA,NA,0,0,0
THRA,NA,NA,0,0,0
TRPTA,NA,NA,0,0,3
UACGAMOAT,NA,NA,0,NA,NA
VCACT,NA,NA,0,NA,NA
VCOAD,NA,NA,0,NA,NA
DM_amob_c,NA,NA,0,NA,NA
5HBZIDMT,NA,NA,0,NA,NA
CPC2MT,NA,NA,0,0,NA
CPC3MT,NA,NA,0,0,NA
CPC4MT,NA,NA,0,0,NA
CPC5MT,NA,NA,1,1,NA
CPC6MT,NA,NA,1,1,NA
ACAFDOR,NA,NA,0,NA,NA
PPK2,NA,NA,0,0,NA
ACPS,NA,NA,0,NA,NA
BCOALIG,NA,NA,0,NA,NA
BCOALIG2,NA,NA,0,NA,NA
FACOAL100t2pp,NA,NA,0,0,NA
FACOAL120t2pp,NA,NA,0,0,NA
FACOAL140t2pp,NA,NA,0,0,NA
FACOAL141t2pp,NA,NA,0,2,NA
FACOAL160t2pp,NA,NA,0,0,NA
FACOAL161t2pp,NA,NA,0,2,NA
FACOAL180t2pp,NA,NA,0,0,NA
FACOAL181t2pp,NA,NA,0,2,NA
FACOAL60t2pp,NA,NA,0,0,NA
FACOAL80t2pp,NA,NA,0,0,NA
OBDHc,NA,NA,0,NA,NA
PACCOAL2,NA,NA,0,NA,NA
PACCOAL3,NA,NA,0,NA,NA
PPDK,NA,NA,0,NA,NA
CODH4,NA,NA,0,NA,NA
CHDCCH,NA,NA,0,NA,NA
ALCD4,NA,NA,0,NA,NA
LPD5,NA,NA,0,NA,NA
G3PD,NA,NA,0,NA,NA
GLUTCOADHc,NA,NA,0,NA,NA
N2OR,NA,NA,0,NA,NA
MOSDC,NA,NA,0,NA,NA
ALCD3ir,NA,NA,0,0,NA
CYTBD2pp,NA,NA,0,NA,NA
CYTBMQOR2pp,NA,NA,0,NA,NA
CYTMQOR3pp,NA,NA,0,NA,NA
HYD4pp,NA,NA,0,NA,NA
NO3R2pp,NA,NA,0,0,NA
NORZpp,NA,NA,0,NA,NA
NTRIR4pp,NA,NA,0,NA,NA
SULR2pp,NA,NA,0,NA,NA
AHSERL2,NA,NA,0,NA,0
IBTMr,NA,NA,0,NA,NA
PEPCK_re,NA,NA,0,NA,NA
HMPK4,NA,NA,0,NA,NA
CDGUNPD,NA,NA,1,NA,NA
VACOAI,NA,NA,0,NA,NA
EDTXS1N,NA,NA,0,NA,NA
EDTXS2N,NA,NA,0,NA,NA
U23GAATN,NA,NA,3,NA,NA
UAGAATN,NA,NA,1,NA,NA
UHGADAN,NA,NA,0,NA,NA
ADCPS1,NA,NA,0,0,NA
ADCPS2,NA,NA,0,NA,NA
CYRDAAT,NA,NA,0,0,NA
DGUNC,NA,NA,2,NA,NA
MAN1PT,NA,NA,0,NA,0
BZSS,NA,NA,0,NA,NA
ASPO2,NA,NA,0,NA,NA
HMPSCD,NA,NA,0,NA,NA
PICH,NA,NA,0,NA,NA
AGMDA,NA,NA,5,NA,NA
CSPMDDH,NA,NA,1,NA,NA
MCCC,NA,NA,2,NA,NA
CITCIa,NA,NA,3,NA,NA
HMPK2,NA,NA,0,NA,NA
CPC8MM,NA,NA,0,0,NA
CYRDAR,NA,NA,1,NA,NA
SULR,NA,NA,0,0,0
LCD,NA,NA,0,NA,NA
LacR,NA,NA,0,NA,NA
GLCTR4,NA,NA,0,NA,NA
GLCTR4N,NA,NA,0,NA,NA
HMPK3,NA,NA,0,NA,NA
GCCa,NA,NA,0,NA,NA
GCCc,NA,NA,0,NA,NA
PGLUSYN,NA,NA,0,NA,NA
MGCH,NA,NA,1,NA,NA
MME,NA,NA,0,NA,NA
FTHFCL,NA,NA,0,NA,0
LPADSSN,NA,NA,1,NA,NA
4HBCOAH,NA,NA,0,NA,NA
GHBDHy,NA,NA,0,NA,NA
3HOPCD,NA,NA,0,NA,NA
PRO1y,NA,NA,0,NA,NA
AIRCr,NA,NA,0,NA,0
THRPDC,NA,NA,0,NA,NA
BZDH,NA,NA,1,NA,NA
VNDH_2,NA,NA,0,NA,NA
PHEPC,NA,NA,1,NA,NA
UACGAMDH,NA,NA,0,NA,NA
HVCD,NA,NA,0,NA,NA
VECOAH,NA,NA,0,NA,NA
5HBZIDS2,NA,NA,0,NA,NA
SHCHCC,NA,NA,0,0,NA
CPC6R,NA,NA,0,0,NA
HOCCD,NA,NA,0,NA,NA
NORRDX,NA,NA,0,NA,NA
3MMD,NA,NA,1,NA,NA
CYTBCYTC,NA,NA,0,NA,NA
CYOO2pp,NA,NA,0,NA,NA
NO3R3pp,NA,NA,0,NA,NA
PPCCYTC1pp,NA,NA,0,NA,NA
ASR2,NA,NA,0,NA,NA
USHDN,NA,NA,0,NA,NA
MOAT2N,NA,NA,0,NA,NA
LIPAabcpp,NA,NA,0,0,NA
HEPT1N,NA,NA,0,NA,NA
4PEPTabcpp,NA,NA,0,0,NA
AGM4Pt2pp,NA,NA,5,5,NA
CITCIb,NA,NA,2,NA,NA
MOATN,NA,NA,0,NA,NA
3PEPTabcpp,NA,NA,0,0,NA
HEPT5,NA,NA,1,NA,NA
HEPT2N,NA,NA,0,NA,NA
HEPT5N,NA,NA,1,NA,NA
GLA,NA,NA,0,0,NA
UDPGLDC,NA,NA,0,NA,NA
TDSKN,NA,NA,0,NA,NA
UDCPPtppi,NA,NA,0,0,NA
OCHCCH,NA,NA,0,NA,NA
BZALDH,NA,NA,0,NA,NA
PHEPS,NA,NA,0,NA,NA
ALCD1,NA,NA,0,NA,NA
RDXR,NA,NA,3,NA,NA
K2L4Aabcpp,NA,NA,0,NA,NA
AGM3Pt2pp,NA,NA,0,0,NA
GM1LIPAabcpp,NA,NA,0,NA,NA
GM2LIPAabcpp,NA,NA,0,NA,NA
ULA4Ntppi,NA,NA,0,NA,NA
ROO,NA,NA,0,NA,NA
AGMt2pp,NA,NA,0,0,NA
MOTH1,NA,NA,0,NA,NA
MOTH2,NA,NA,0,NA,NA
MOTS1,NA,NA,1,NA,NA
MTI,NA,NA,0,NA,NA
MOTH3,NA,NA,0,NA,NA
MOTS2,NA,NA,1,NA,NA
MOTH4,NA,NA,0,NA,NA
MOTS3,NA,NA,1,NA,NA
MOTS4,NA,NA,1,NA,NA
12DGR120tipp,NA,NA,NA,0,NA
APTNAT,NA,NA,NA,1,NA
ARAT,NA,NA,NA,0,NA
RNTR3c,NA,NA,NA,0,NA
CYS,NA,NA,NA,0,NA
DHPACCOAHIT,NA,NA,NA,1,NA
GLCOAS,NA,NA,NA,0,NA
KAT1,NA,NA,NA,0,NA
DAPAT,NA,NA,NA,1,NA
FGLU,NA,NA,NA,1,NA
OXGDC2,NA,NA,NA,0,NA
ACLS_a,NA,NA,NA,0,NA
DHEDAA,NA,NA,NA,0,NA
SHCHCS2,NA,NA,NA,1,NA
SUCptspp,NA,NA,NA,0,NA
THZPSN,NA,NA,NA,0,NA
TREptspp,NA,NA,NA,0,NA
OXPTNDH,NA,NA,NA,0,NA
PPRDNDH,NA,NA,NA,0,NA
ARD_1,NA,NA,NA,0,NA
RNTR4c,NA,NA,NA,0,NA
FLDR,NA,NA,NA,1,NA
BTS4,NA,NA,NA,0,NA
RNTR1c,NA,NA,NA,0,NA
RNTR2c,NA,NA,NA,0,NA
D5KGPA,NA,NA,NA,0,NA
DHAK,NA,NA,NA,0,0
GLYCDH,NA,NA,NA,1,NA
LIPACabcpp,NA,NA,NA,0,NA
3OADPCOAT,NA,NA,NA,0,NA
HADPCOADH,NA,NA,NA,0,NA
HACD1i,NA,NA,NA,0,NA
PHACOAOR,NA,NA,NA,0,NA
BGLK,NA,NA,NA,0,NA
