reaction,Bsubtilis,Ecoli,Gmetallireducens,Kpneumoniae,Scerevisiae
HACD8i,NA,NA,NA,0,NA
PPDD,NA,NA,NA,2,NA
CYRDAR2,NA,NA,NA,1,NA
IZPN,NA,NA,NA,2,NA
ilvg,NA,NA,NA,0,NA
OHEDH,NA,NA,NA,1,NA
FFSD1r,NA,NA,NA,0,NA
CYTBDpp,NA,NA,NA,0,NA
CYTBO3_4pp,NA,NA,NA,0,NA
NO3R1pp,NA,NA,NA,0,NA
2OH3K5MPPISO,NA,NA,NA,2,NA
CITt4_1,NA,NA,NA,0,NA
12DGR140tipp,NA,NA,NA,0,NA
12DGR141tipp,NA,NA,NA,0,NA
12DGR160tipp,NA,NA,NA,0,NA
12DGR161tipp,NA,NA,NA,0,NA
12DGR180tipp,NA,NA,NA,0,NA
12DGR181tipp,NA,NA,NA,0,NA
URIDK2r,NA,NA,NA,0,0
D5KGK,NA,NA,NA,1,NA
13PPDH,NA,NA,NA,0,NA
2INSD,NA,NA,NA,3,NA
OXOAEL,NA,NA,NA,0,NA
12PPDt,NA,NA,NA,0,NA
ARD1,NA,NA,NA,0,NA
FDH5pp_1,NA,NA,NA,0,NA
NADH18pp,NA,NA,NA,0,NA
ECAtpp,NA,NA,NA,0,NA
BLUB,NA,NA,NA,0,NA
ACTD,NA,NA,NA,0,NA
ACTDa,NA,NA,NA,0,NA
HHDDI,NA,NA,NA,2,NA
FDH4pp_1,NA,NA,NA,0,NA
GLCDpp,NA,NA,NA,0,NA
HYD1pp,NA,NA,NA,0,NA
NADH16pp,NA,NA,NA,0,NA
NODOx,NA,NA,NA,0,NA
NODOy,NA,NA,NA,0,NA
23DK5MPPISO,NA,NA,NA,3,NA
DKDID,NA,NA,NA,2,NA
HACD6i,NA,NA,NA,0,NA
HACD7i,NA,NA,NA,0,NA
HACD5i,NA,NA,NA,0,NA
HACD4i,NA,NA,NA,0,NA
HACD3i,NA,NA,NA,0,NA
MUCLI,NA,NA,NA,1,NA
HACD2i,NA,NA,NA,0,NA
ABTDG,NA,NA,NA,2,NA
OPTCCL,NA,NA,NA,3,NA
2DGLCNRx,NA,NA,NA,0,NA
2DGLCNRy,NA,NA,NA,0,NA
THYMt3pp,NA,NA,NA,0,NA
MUCCYCI,NA,NA,NA,2,NA
RBTDG,NA,NA,NA,1,NA
ABTpp2,NA,NA,NA,0,NA
CMHMI,NA,NA,NA,4,NA
CATDOX,NA,NA,NA,0,NA
Rbtt2,NA,NA,NA,2,NA
CMCMSAD,NA,NA,NA,5,NA
BZDIOLDH,NA,NA,NA,1,NA
DHPDO,NA,NA,NA,6,NA
BZ12DOX,NA,NA,NA,2,NA
HPA3MO,NA,NA,NA,7,NA
HPACt2r,NA,NA,NA,8,NA
13BGH,NA,NA,NA,NA,0
13GS,NA,NA,NA,NA,1
GLUK,NA,NA,NA,NA,0
SBTR,NA,NA,NA,NA,0
NDP7,NA,NA,NA,NA,0
DGGH,NA,NA,NA,NA,0
G6PI3,NA,NA,NA,NA,0
GLCGSD,NA,NA,NA,NA,0
MI1PS,NA,NA,NA,NA,0
MELTGH,NA,NA,NA,NA,0
16GS,NA,NA,NA,NA,0
ERGSTGLCT,NA,NA,NA,NA,0
GLCS2,NA,NA,NA,NA,0
GLYGS,NA,NA,NA,NA,1
MEVK4,NA,NA,NA,NA,0
RNTR4,NA,NA,NA,NA,0
UDPACGLP,NA,NA,NA,NA,2
UTPH1,NA,NA,NA,NA,0
CHTNS,NA,NA,NA,NA,1
AATA,NA,NA,NA,NA,2
AGAT_SC,NA,NA,NA,NA,0
AGTi,NA,NA,NA,NA,0
AHSERL,NA,NA,NA,NA,0
C3STKR2,NA,NA,NA,NA,0
DAGCPT_SC,NA,NA,NA,NA,0
DASYN_SC,NA,NA,NA,NA,0
EHGLAT,NA,NA,NA,NA,0
ERGSTESTH_SC,NA,NA,NA,NA,0
ETHAPT_SC,NA,NA,NA,NA,0
GBEZ,NA,NA,NA,NA,0
GTPH1,NA,NA,NA,NA,0
HKYNH,NA,NA,NA,NA,2
KYN,NA,NA,NA,NA,0
LPCAT_SC,NA,NA,NA,NA,0
LPP_SC,NA,NA,NA,NA,0
MHPGLUT,NA,NA,NA,NA,0
NDP3,NA,NA,NA,NA,0
NDP4,NA,NA,NA,NA,0
NTRLASE2,NA,NA,NA,NA,0
NTRLASE3,NA,NA,NA,NA,0
ORNTA,NA,NA,NA,NA,0
PCDAGAT,NA,NA,NA,NA,0
PDE2,NA,NA,NA,NA,0
PDE5,NA,NA,NA,NA,0
PINOS_SC,NA,NA,NA,NA,2
PLD_SC,NA,NA,NA,NA,0
PMETM_SC,NA,NA,NA,NA,0
PSERS_SC,NA,NA,NA,NA,0
SACCD1,NA,NA,NA,NA,0
SACCD2,NA,NA,NA,NA,1
SLFAT,NA,NA,NA,NA,3
THFGLUS,NA,NA,NA,NA,0
TRIGS_SC,NA,NA,NA,NA,0
TYRTAi,NA,NA,NA,NA,1
UNK3,NA,NA,NA,NA,0
ZYMSTESTH_SC,NA,NA,NA,NA,0
EPMGH,NA,NA,NA,NA,1
GALIGH,NA,NA,NA,NA,0
GGLGH,NA,NA,NA,NA,0
FBP26,NA,NA,NA,NA,0
PFK26,NA,NA,NA,NA,1
RAFGH,NA,NA,NA,NA,0
CHLPCTD,NA,NA,NA,NA,0
DOLK,NA,NA,NA,NA,0
MEVK2,NA,NA,NA,NA,0
PETHCT,NA,NA,NA,NA,0
RNTR3,NA,NA,NA,NA,0
HMGCOAR,NA,NA,NA,NA,1
PMEVK,NA,NA,NA,NA,7
ACGAMPM,NA,NA,NA,NA,0
CHTNDA,NA,NA,NA,NA,0
RNTR1,NA,NA,NA,NA,0
RNTR2,NA,NA,NA,NA,0
YUMPS,NA,NA,NA,NA,0
ATPATF3,NA,NA,NA,NA,0
AASAD1,NA,NA,NA,NA,0
AASAD2,NA,NA,NA,NA,0
AABTN,NA,NA,NA,NA,0
THZPSN1_SC,NA,NA,NA,NA,0
THZPSN2_SC,NA,NA,NA,NA,0
ACGAM6PS,NA,NA,NA,NA,0
ADHAPR_SC,NA,NA,NA,NA,0
CSNATr,NA,NA,NA,NA,0
DAGPYP_SC,NA,NA,NA,NA,0
DESAT16,NA,NA,NA,NA,0
DESAT18,NA,NA,NA,NA,0
DESAT18_2,NA,NA,NA,NA,0
FACOAL141,NA,NA,NA,NA,0
FACOAL180,NA,NA,NA,NA,0
FACOAL182,NA,NA,NA,NA,0
FAS100COA,NA,NA,NA,NA,0
FAS120COA,NA,NA,NA,NA,0
FAS140COA,NA,NA,NA,NA,0
FAS160COA,NA,NA,NA,NA,0
FAS180COA,NA,NA,NA,NA,0
GAT1_SC,NA,NA,NA,NA,0
PAK_SC,NA,NA,NA,NA,1
PYRDC,NA,NA,NA,NA,0
PYRDC2,NA,NA,NA,NA,0
D_LACDcm,NA,NA,NA,NA,0
GTMLT,NA,NA,NA,NA,0
L_LACD2cm,NA,NA,NA,NA,0
ARGN,NA,NA,NA,NA,1
FUMAC,NA,NA,NA,NA,0
ASPOcm,NA,NA,NA,NA,0
C3STDH2,NA,NA,NA,NA,1
CHLSTI,NA,NA,NA,NA,0
SAM24MT,NA,NA,NA,NA,0
ZYMSTAT_SC,NA,NA,NA,NA,1
UREASE,NA,NA,NA,NA,1
METB1,NA,NA,NA,NA,0
2HBO,NA,NA,NA,NA,1
IPCS124_SC,NA,NA,NA,NA,1
IPCS126_SC,NA,NA,NA,NA,1
IPCS224_SC,NA,NA,NA,NA,1
IPCS226_SC,NA,NA,NA,NA,1
IPCS324_SC,NA,NA,NA,NA,1
IPCS326_SC,NA,NA,NA,NA,1
MIP2CS124_SC,NA,NA,NA,NA,1
MIP2CS126_SC,NA,NA,NA,NA,1
MIP2CS224_SC,NA,NA,NA,NA,1
MIP2CS226_SC,NA,NA,NA,NA,1
MIP2CS324_SC,NA,NA,NA,NA,1
MIP2CS326_SC,NA,NA,NA,NA,1
PI45BPP_SC,NA,NA,NA,NA,0
PLBPC_SC,NA,NA,NA,NA,1
TAGL_SC,NA,NA,NA,NA,0
NTP4,NA,NA,NA,NA,0
ERGSTAT_SC,NA,NA,NA,NA,1
FA180ACPH,NA,NA,NA,NA,0
FA181ACPH,NA,NA,NA,NA,0
FAS160,NA,NA,NA,NA,0
FAS161,NA,NA,NA,NA,0
FAS180,NA,NA,NA,NA,0
FAS181,NA,NA,NA,NA,0
FAS240_L,NA,NA,NA,NA,0
PETOHM_SC,NA,NA,NA,NA,0
MTHFD2i,NA,NA,NA,NA,0
SERPT,NA,NA,NA,NA,10
TYRNFT,NA,NA,NA,NA,1
DOLPMTcer,NA,NA,NA,NA,1
MEVK3,NA,NA,NA,NA,0
MIPCS124_SC,NA,NA,NA,NA,1
MIPCS126_SC,NA,NA,NA,NA,1
MIPCS224_SC,NA,NA,NA,NA,1
MIPCS226_SC,NA,NA,NA,NA,1
MIPCS324_SC,NA,NA,NA,NA,1
MIPCS326_SC,NA,NA,NA,NA,1
GNNUC,NA,NA,NA,NA,0
ARMT,NA,NA,NA,NA,0
3HAO,NA,NA,NA,NA,1
KYN3OX,NA,NA,NA,NA,3
3MOPDC,NA,NA,NA,NA,2
FKYNH,NA,NA,NA,NA,5
4MOPDC,NA,NA,NA,NA,2
PPYRDC,NA,NA,NA,NA,3
PIN3K_SC,NA,NA,NA,NA,0
PIN4K_SC,NA,NA,NA,NA,0
CHOLK,NA,NA,NA,NA,0
MFAPS_SC,NA,NA,NA,NA,0
ACALDCD,NA,NA,NA,NA,0
ALCD2ir,NA,NA,NA,NA,0
ALCD2x_copy2,NA,NA,NA,NA,0
TRPO2,NA,NA,NA,NA,6
INDPYRD,NA,NA,NA,NA,2
PPND2,NA,NA,NA,NA,0
DKMPPD2,NA,NA,NA,NA,0
3MOBDC,NA,NA,NA,NA,2
GLYCDy,NA,NA,NA,NA,1
IPC124PLC_SC,NA,NA,NA,NA,0
IPC126PLC_SC,NA,NA,NA,NA,0
IPC224PLC_SC,NA,NA,NA,NA,0
IPC226PLC_SC,NA,NA,NA,NA,0
IPC324PLC_SC,NA,NA,NA,NA,0
IPC326PLC_SC,NA,NA,NA,NA,0
ETHAK,NA,NA,NA,NA,0
PSPHPL,NA,NA,NA,NA,0
SPHPL,NA,NA,NA,NA,0
G5SD2,NA,NA,NA,NA,0
CERS124,NA,NA,NA,NA,0
CERS126,NA,NA,NA,NA,0
CERS224,NA,NA,NA,NA,0
CERS226,NA,NA,NA,NA,0
DIAT,NA,NA,NA,NA,1
EPISTAT_SC,NA,NA,NA,NA,1
FAS100,NA,NA,NA,NA,0
FAS120,NA,NA,NA,NA,0
FAS140,NA,NA,NA,NA,0
FAS141,NA,NA,NA,NA,0
FAS260,NA,NA,NA,NA,0
FAS80COA_L,NA,NA,NA,NA,0
FAS80_L,NA,NA,NA,NA,0
FECOSTAT_SC,NA,NA,NA,NA,1
GAT2_SC,NA,NA,NA,NA,1
GLPT,NA,NA,NA,NA,0
LANOSTAT_SC,NA,NA,NA,NA,1
MEVK1,NA,NA,NA,NA,0
OHACT1,NA,NA,NA,NA,1
OHACT2,NA,NA,NA,NA,1
OHACT3,NA,NA,NA,NA,0
OHACT4,NA,NA,NA,NA,1
OHACT5,NA,NA,NA,NA,0
PEPAT,NA,NA,NA,NA,0
DPMVD,NA,NA,NA,NA,6
APRTO2,NA,NA,NA,NA,2
ARAB14LO,NA,NA,NA,NA,0
POLYAO,NA,NA,NA,NA,3
POLYAO2,NA,NA,NA,NA,0
POLYAO3,NA,NA,NA,NA,0
PYDXNO,NA,NA,NA,NA,1
PYDXO,NA,NA,NA,NA,0
DHORD4i,NA,NA,NA,NA,0
ATPATF2,NA,NA,NA,NA,0
NABTNO,NA,NA,NA,NA,1
FA182ACPH,NA,NA,NA,NA,0
ACHLE1,NA,NA,NA,NA,0
ACHLE2,NA,NA,NA,NA,0
ACHLE3,NA,NA,NA,NA,0
DESAT14,NA,NA,NA,NA,0
EPISTESTH_SC,NA,NA,NA,NA,0
FECOSTESTH_SC,NA,NA,NA,NA,0
LANOSTESTH_SC,NA,NA,NA,NA,0
HSDxi,NA,NA,NA,NA,0
FALDH,NA,NA,NA,NA,0
ALCD2x_copy1,NA,NA,NA,NA,0
3IPM3MT,NA,NA,NA,NA,0
ACON3MT,NA,NA,NA,NA,0
DIPS,NA,NA,NA,NA,0
NNMT,NA,NA,NA,NA,0
CCP2m,NA,NA,NA,NA,0
CYOOm,NA,NA,NA,NA,0
MACACI,NA,NA,NA,NA,1
AMPDA,NA,NA,NA,NA,0
PDE3,NA,NA,NA,NA,0
FMNATm,NA,NA,NA,NA,0
FRDm,NA,NA,NA,NA,0
SUCD1m,NA,NA,NA,NA,0
SUCD3_u6m,NA,NA,NA,NA,0
C4STMO2,NA,NA,NA,NA,2
C8STI,NA,NA,NA,NA,0
ALPHNH,NA,NA,NA,NA,0
2HBt2,NA,NA,NA,NA,0
MIP2C124PLC_SC,NA,NA,NA,NA,0
MIPC124PLC_SC,NA,NA,NA,NA,0
MIP2C126PLC_SC,NA,NA,NA,NA,0
MIPC126PLC_SC,NA,NA,NA,NA,0
CERH124_copy1,NA,NA,NA,NA,0
CERH124_copy2,NA,NA,NA,NA,0
MIP2C224PLC_SC,NA,NA,NA,NA,0
MIPC224PLC_SC,NA,NA,NA,NA,0
CERH126_copy1,NA,NA,NA,NA,0
CERH126_copy2,NA,NA,NA,NA,0
MIP2C226PLC_SC,NA,NA,NA,NA,0
MIPC226PLC_SC,NA,NA,NA,NA,0
CERS324,NA,NA,NA,NA,0
MIP2C324PLC_SC,NA,NA,NA,NA,0
MIPC324PLC_SC,NA,NA,NA,NA,0
CERS326,NA,NA,NA,NA,0
MIP2C326PLC_SC,NA,NA,NA,NA,0
MIPC326PLC_SC,NA,NA,NA,NA,0
PI4P5K_SC,NA,NA,NA,NA,2
FTHFI,NA,NA,NA,NA,0
LNS14DM,NA,NA,NA,NA,0
LNS14DMx,NA,NA,NA,NA,0
3DSPHR,NA,NA,NA,NA,9
NFTYROX,NA,NA,NA,NA,0
DOLPMMer,NA,NA,NA,NA,0
QUILSYN,NA,NA,NA,NA,0
ALCD22xi,NA,NA,NA,NA,0
ALCD22yi,NA,NA,NA,NA,0
FDNG,NA,NA,NA,NA,0
ALCD24xi,NA,NA,NA,NA,0
ALCD24yi,NA,NA,NA,NA,0
ALCD25xi,NA,NA,NA,NA,0
ALCD25yi,NA,NA,NA,NA,0
PI3P4K_SC,NA,NA,NA,NA,0
PI3P5K_SC,NA,NA,NA,NA,1
AHMMPS,NA,NA,NA,NA,0
DPGM,NA,NA,NA,NA,0
ALCD26xi,NA,NA,NA,NA,0
ALDD20y,NA,NA,NA,NA,0
34HPPOR,NA,NA,NA,NA,3
ALCD23xi,NA,NA,NA,NA,0
ALCD23yi,NA,NA,NA,NA,0
XYLTD_D,NA,NA,NA,NA,1
SLCBK2,NA,NA,NA,NA,1
SLCBK1,NA,NA,NA,NA,1
PSPHS,NA,NA,NA,NA,4
LNSTLS,NA,NA,NA,NA,0
RNMK,NA,NA,NA,NA,1
ARAB1D2,NA,NA,NA,NA,0
ALDD22x,NA,NA,NA,NA,0
DXHPScm,NA,NA,NA,NA,0
2HMHMBQMTm,NA,NA,NA,NA,0
CYOR_u6m,NA,NA,NA,NA,0
SUCD2_u6m,NA,NA,NA,NA,0
DROPPRy,NA,NA,NA,NA,2
THMP,NA,NA,NA,NA,3
C5STDS,NA,NA,NA,NA,2
SHCHD,NA,NA,NA,NA,1
4HBZCOAFm,NA,NA,NA,NA,0
4HBZFm,NA,NA,NA,NA,0
4HGLSDm,NA,NA,NA,NA,0
ABUTDm,NA,NA,NA,NA,0
ACOAHim,NA,NA,NA,NA,0
ACPSm,NA,NA,NA,NA,0
ALDD20xm,NA,NA,NA,NA,0
ALDD20ym,NA,NA,NA,NA,0
ALDD2xm,NA,NA,NA,NA,0
ALDD2ym,NA,NA,NA,NA,0
CSm,NA,NA,NA,NA,1
DDPAm,NA,NA,NA,NA,0
D_LACDm,NA,NA,NA,NA,0
FUMm,NA,NA,NA,NA,0
G5SADrm,NA,NA,NA,NA,0
GHMT2rm,NA,NA,NA,NA,0
GLYOXm,NA,NA,NA,NA,0
GTHPm,NA,NA,NA,NA,0
HACNHm,NA,NA,NA,NA,0
HCITSm,NA,NA,NA,NA,0
HCO3Em,NA,NA,NA,NA,0
HEMEOSm,NA,NA,NA,NA,0
HMGCOASm,NA,NA,NA,NA,0
IPPSm,NA,NA,NA,NA,0
MCITDm,NA,NA,NA,NA,0
MCITSm,NA,NA,NA,NA,2
MTHFCm,NA,NA,NA,NA,0
NADNm,NA,NA,NA,NA,0
NADPPPSm,NA,NA,NA,NA,0
NNAMrm,NA,NA,NA,NA,0
P5CDm,NA,NA,NA,NA,0
PGPPAm_SC,NA,NA,NA,NA,0
PHCDm,NA,NA,NA,NA,0
PHCHGSm,NA,NA,NA,NA,0
PPAm,NA,NA,NA,NA,0
PYR5CDm,NA,NA,NA,NA,0
THFATm,NA,NA,NA,NA,0
THIORDXm,NA,NA,NA,NA,0
2HPMBQMTm,NA,NA,NA,NA,2
3DH5HPBMTm,NA,NA,NA,NA,5
ACCOACrm,NA,NA,NA,NA,0
ACGSm,NA,NA,NA,NA,0
AKGDam,NA,NA,NA,NA,0
ATPS3m,NA,NA,NA,NA,0
CDPDGPm_SC,NA,NA,NA,NA,0
CLPNSm_SC,NA,NA,NA,NA,0
DASYNm_SC,NA,NA,NA,NA,0
DHNPAm,NA,NA,NA,NA,1
DPCOAKm,NA,NA,NA,NA,0
FCLTm,NA,NA,NA,NA,0
FMETTRSm,NA,NA,NA,NA,0
GCC2am,NA,NA,NA,NA,0
GCC2cm_copy1,NA,NA,NA,NA,0
GCCam,NA,NA,NA,NA,0
GCCcm,NA,NA,NA,NA,0
HICITDm,NA,NA,NA,NA,0
HPPKm,NA,NA,NA,NA,1
HPROxm,NA,NA,NA,NA,0
HPROym,NA,NA,NA,NA,0
MDHm,NA,NA,NA,NA,0
NADKm,NA,NA,NA,NA,0
OXAGm,NA,NA,NA,NA,0
GCC2cm_copy2,NA,NA,NA,NA,0
PRO1xm,NA,NA,NA,NA,0
PSERSm_SC,NA,NA,NA,NA,0
RBFKm,NA,NA,NA,NA,0
HGNTOR,NA,NA,NA,NA,2
ADK1m,NA,NA,NA,NA,0
G3PDm,NA,NA,NA,NA,0
ITCOALm,NA,NA,NA,NA,0
SUCOASm,NA,NA,NA,NA,0
MCITL2m,NA,NA,NA,NA,0
NADH2_u6cm,NA,NA,NA,NA,0
NADH2_u6m,NA,NA,NA,NA,0
C3STKR1,NA,NA,NA,NA,3
PI45BP5P_SC,NA,NA,NA,NA,0
C14STR,NA,NA,NA,NA,6
C24STRer,NA,NA,NA,NA,0
CERASE124er,NA,NA,NA,NA,0
CERASE126er,NA,NA,NA,NA,0
CERASE224er,NA,NA,NA,NA,0
CERASE226er,NA,NA,NA,NA,0
SQLEr,NA,NA,NA,NA,0
SQLErx,NA,NA,NA,NA,0
BTSr,NA,NA,NA,NA,1
PI35BP5P_SC,NA,NA,NA,NA,0
DRTPPD,NA,NA,NA,NA,1
XYLR,NA,NA,NA,NA,2
SQLS,NA,NA,NA,NA,0
2HPMMBQMOm,NA,NA,NA,NA,1
34HPLFM,NA,NA,NA,NA,1
ACHBSm,NA,NA,NA,NA,0
ACLSm,NA,NA,NA,NA,0
AGPRim,NA,NA,NA,NA,0
ALASm,NA,NA,NA,NA,0
ALCD22xim,NA,NA,NA,NA,0
ALCD23xim,NA,NA,NA,NA,0
ALCD24xim,NA,NA,NA,NA,0
ALCD25xim,NA,NA,NA,NA,0
ALCD26xim,NA,NA,NA,NA,0
ALCD2irm,NA,NA,NA,NA,0
DHFRim,NA,NA,NA,NA,0
DPRm,NA,NA,NA,NA,0
FAS100ACPm,NA,NA,NA,NA,0
FAS120ACPm,NA,NA,NA,NA,0
FAS140ACPm,NA,NA,NA,NA,0
FAS141ACPm,NA,NA,NA,NA,0
FAS160ACPm,NA,NA,NA,NA,0
FAS161ACPm,NA,NA,NA,NA,0
FAS180ACPm,NA,NA,NA,NA,0
FAS181ACPm,NA,NA,NA,NA,0
FAS182ACPm,NA,NA,NA,NA,0
FAS80ACPm_L,NA,NA,NA,NA,0
G3PD1irm,NA,NA,NA,NA,0
GTHOm,NA,NA,NA,NA,0
KARA1im,NA,NA,NA,NA,1
KARA2im,NA,NA,NA,NA,1
NAPRTm,NA,NA,NA,NA,0
NMNATm,NA,NA,NA,NA,0
NNATm,NA,NA,NA,NA,0
NNDPRm,NA,NA,NA,NA,0
OMCDCm,NA,NA,NA,NA,0
PSERDm_SC,NA,NA,NA,NA,0
PTPATim,NA,NA,NA,NA,0
TRDRm,NA,NA,NA,NA,0
TMDPK,NA,NA,NA,NA,0
TMDPPK,NA,NA,NA,NA,0
C22STDS,NA,NA,NA,NA,0
C22STDSx,NA,NA,NA,NA,0
2HP6MPMOm,NA,NA,NA,NA,3
ACACT1m,NA,NA,NA,NA,0
ACOATAm,NA,NA,NA,NA,0
COUCOAFm,NA,NA,NA,NA,0
CSNATm,NA,NA,NA,NA,0
DHAD1m,NA,NA,NA,NA,0
DHAD2m,NA,NA,NA,NA,0
DHPSm,NA,NA,NA,NA,0
HEMEOMOm,NA,NA,NA,NA,0
MCOATAm,NA,NA,NA,NA,0
PPPGOm,NA,NA,NA,NA,1
T4HCINNMFM,NA,NA,NA,NA,0
ACSm,NA,NA,NA,NA,0
AKGDbm,NA,NA,NA,NA,0
HBZOPT6m,NA,NA,NA,NA,0
OBDHm,NA,NA,NA,NA,0
PDHm,NA,NA,NA,NA,0
EHGLATm,NA,NA,NA,NA,0
GLYCLm,NA,NA,NA,NA,0
ICDHxm,NA,NA,NA,NA,0
ME1m,NA,NA,NA,NA,0
MTHFDm,NA,NA,NA,NA,0
ACONTm,NA,NA,NA,NA,0
ASPTAm,NA,NA,NA,NA,0
PUNP1m,NA,NA,NA,NA,0
PUNP3m,NA,NA,NA,NA,0
ALATA_Lm,NA,NA,NA,NA,0
ME2m,NA,NA,NA,NA,0
FTHFLmi,NA,NA,NA,NA,0
GCC2bim,NA,NA,NA,NA,0
GCCbim,NA,NA,NA,NA,0
ACOTAim,NA,NA,NA,NA,0
ICDHym,NA,NA,NA,NA,0
ILETAm,NA,NA,NA,NA,0
LEUTAm,NA,NA,NA,NA,0
TYRTAim,NA,NA,NA,NA,0
3HPH5MBDCm,NA,NA,NA,NA,4
VALTAim,NA,NA,NA,NA,0
ACONT3m,NA,NA,NA,NA,1
FTHFCLm,NA,NA,NA,NA,0
THRD_Lm,NA,NA,NA,NA,0
GLUTRSm,NA,NA,NA,NA,0
ORNTACim,NA,NA,NA,NA,0
ARGTRSm,NA,NA,NA,NA,0
ASNTRSm,NA,NA,NA,NA,0
ASPTRSm,NA,NA,NA,NA,0
FOLD3m,NA,NA,NA,NA,0
HISTRSm,NA,NA,NA,NA,0
ILETRSm,NA,NA,NA,NA,0
LEUTRSm,NA,NA,NA,NA,0
LYSTRSm,NA,NA,NA,NA,0
METTRSm,NA,NA,NA,NA,0
PHETRSm,NA,NA,NA,NA,0
PPTTm,NA,NA,NA,NA,0
THRTRSm,NA,NA,NA,NA,0
TRPTRSm,NA,NA,NA,NA,0
TYRTRSm,NA,NA,NA,NA,0
VALTRSm,NA,NA,NA,NA,0
ACGKm,NA,NA,NA,NA,0
ADK3m,NA,NA,NA,NA,0
ADK4m,NA,NA,NA,NA,0
C3STDH1,NA,NA,NA,NA,4
C4STMO1,NA,NA,NA,NA,5
CERS124er,NA,NA,NA,NA,0
CERS126er,NA,NA,NA,NA,0
CERS224er,NA,NA,NA,NA,0
CERS226er,NA,NA,NA,NA,0
G6PDH2er,NA,NA,NA,NA,0
SBPP1er,NA,NA,NA,NA,0
SBPP2er,NA,NA,NA,NA,0
